
running 45 tests
test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 67 tests
test blocks::handle::tests::test_handle_creation ... ok
test blocks::handle::tests::test_handle_clone_not_implemented ... ok
test blocks::handle::tests::test_handle_block_table_mut ... ok
test blocks::handle::tests::test_handle_debug_format ... ok
test blocks::handle::tests::test_handle_block_table ... ok
test blocks::handle::tests::test_handle_as_any ... ok
test blocks::handle::tests::test_handle_cache_id ... ok
test blocks::handle::tests::test_handle_device ... ok
test blocks::handle::tests::test_handle_dimensions ... ok
test blocks::handle::tests::test_handle_is_valid ... ok
test blocks::handle::tests::test_handle_key_cache ... ok
test blocks::handle::tests::test_handle_set_num_tokens ... ok
test blocks::handle::tests::test_handle_stats ... ok
test blocks::handle::tests::test_handle_stats_utilization ... ok
test blocks::handle::tests::test_handle_value_cache ... ok
test blocks::handle::tests::test_handle_with_different_block_sizes ... ok
test blocks::handle::tests::test_handle_zero_tokens ... ok
test blocks::pool::tests::test_block_deallocation ... ok
test blocks::pool::tests::test_block_allocation ... ok
test blocks::pool::tests::test_block_pool_creation ... ok
test attention::tests::prefill_causal_masking ... ok
test attention::tests::single_token_decode_attention ... ok
test attention::tests::attention_across_blocks ... ok
test blocks::pool::tests::test_block_reuse ... ok
test blocks::pool::tests::test_block_storage_write_read ... ok
test blocks::pool::tests::test_pool_exhaustion ... ok
test blocks::storage::tests::copy_from_duplicates_data ... ok
test blocks::storage::tests::out_of_range_errors ... ok
test blocks::storage::tests::read_slots_contiguous ... ok
test blocks::storage::tests::write_and_read_slot ... ok
test blocks::table::tests::test_block_mapping ... ok
test blocks::table::tests::test_block_table_creation ... ok
test blocks::table::tests::test_block_unmapping ... ok
test blocks::table::tests::test_conversion ... ok
test blocks::table::tests::test_extend ... ok
test blocks::table::tests::test_multiple_mappings ... ok
test blocks::table::tests::test_table_clear ... ok
test blocks::table::tests::test_table_shrink ... ok
test blocks::table::tests::test_with_capacity ... ok
test cache::compression::tests::test_compression_manager ... ok
test cache::compression::tests::test_int4_compression ... ok
test cache::compression::tests::test_manager_compress_decompress ... ok
test cache::compression::tests::test_no_compression ... ok
test cache::compression::tests::test_unsupported_compression ... ok
test cache::prefix::tests::test_cache_stats ... ok
test cache::prefix::tests::test_lru_eviction ... ok
test cache::prefix::tests::test_prefix_cache_creation ... ok
test cache::prefix::tests::test_prefix_length_filtering ... ok
test cache::prefix::tests::test_prefix_storage_and_retrieval ... ok
test managers::default::tests::test_allocate_and_deallocate ... ok
test managers::default::tests::test_can_allocate ... ok
test managers::default::tests::test_get_handle ... ok
test managers::eviction::tests::test_clock_eviction ... ok
test managers::default::tests::test_stats ... ok
test managers::default::tests::test_manager_creation ... ok
test managers::eviction::tests::test_fifo_eviction ... ok
test managers::eviction::tests::test_lru_eviction ... ok
test managers::eviction::tests::test_policy_clear ... ok
test managers::eviction::tests::test_policy_removal ... ok
test managers::paged::tests::test_paged_handle ... ok
test managers::paged::tests::test_manager_creation ... ok
test managers::paged::tests::test_required_blocks ... ok
test managers::paged::tests::test_write_read_kv_across_blocks ... ok
test managers::paged::tests::test_allocate_and_deallocate ... ok
test managers::paged::tests::test_gc ... ok
test managers::paged::tests::test_extend ... ok
test managers::paged::tests::test_can_allocate ... ok

test result: ok. 67 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.03s


running 4 tests
test extend_allocates_additional_blocks ... ok
test deallocated_blocks_are_reused ... ok
test two_requests_share_block_pool_without_corruption ... ok
test no_block_leak_after_full_lifecycle ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 105 tests
test common::decoder_unified::tests::graph_key_high_bit_set ... ok
test common::decoder_unified::tests::stack_block_tables_pads_and_truncates ... ok
test common::decoder_unified::tests::cu_seqlens_q_mixed_lengths ... ok
test common::decoder_unified::tests::pos_offsets_and_max_kv_len ... ok
test common::paged_pool::tests::allocator_peak_tracking ... ok
test common::decoder_unified::tests::empty_items ... ok
test common::decoder_unified::tests::final_indices_only_final_chunks ... ok
test common::paged_pool::tests::allocator_prefers_unhashed_free_block_over_soft_cached_hash ... ok
test common::paged_pool::tests::hash_table_evicts_on_realloc ... ok
test common::paged_pool::tests::allocator_basic ... ok
test common::paged_pool::tests::allocator_atomic_n_failure ... ok
test common::paged_pool::tests::hash_table_replace_block_hash ... ok
test common::paged_pool::tests::hash_table_register_and_acquire_live ... ok
test common::paged_pool::tests::hash_table_soft_free_resurrection ... ok
test common::paged_pool::tests::refcount_allocate_starts_at_one ... ok
test common::paged_pool::tests::refcount_acquire_increments ... ok
test common::paged_pool::tests::refcount_bulk_acquire_and_release ... ok
test common::paged_pool::tests::hash_table_miss_returns_none ... ok
test common::paged_pool::tests::refcount_free_decrements_no_physical_release ... ok
test common::paged_pool::tests::block_hash_chain_identical_prefix_same_hashes ... ok
test common::paged_pool::tests::block_hash_chain_drops_partial_trailing ... ok
test common::paged_pool::tests::block_hash_chain_basic ... ok
test common::paged_pool::tests::refcount_free_physical_release_at_zero ... ok
test common::paged_pool::tests::refcount_legacy_single_ref_behaviour_unchanged ... ok
test executor::common::tests::default_executor_status_is_ready ... ok
test executor::common::tests::generic_kv_cache_handle_basic ... ok
test executor::common::tests::generic_kv_cache_handle_with_sequence_length ... ok
test executor::llm_executor::tests::llm_executor_runtime_env_parses_profile_flags_by_presence ... ok
test executor::common::tests::generic_kv_cache_handle_clone_handle ... ok
test executor::common::tests::tensor_to_tokens_from_u32 ... ok
test executor::common::tests::tensor_to_tokens_empty_fails ... ok
test executor::common::tests::tensor_to_tokens_from_f32 ... ok
test executor::llm_executor::tests::llm_executor_runtime_env_defaults_profile_flags_off ... ok
test gguf_engine_loader::tests::gguf_path_detected ... ok
test executor::llm_executor::tests::cache_metrics_snapshot_includes_model_lock_wait_metrics ... ok
test executor::tts_executor::tests::tts_runtime_env_parses_overrides ... ok
test executor::tts_executor::tests::tts_runtime_env_defaults_invalid_values ... ok
test hf_download::tests::hf_downloader_runtime_env_empty_high_priority_suppresses_fallback ... ok
test gguf_engine_loader::tests::quant_suffix_stripped ... ok
test hf_download::tests::hf_downloader_runtime_env_uses_proxy_priority ... ok
test mel::tests::test_reflect_pad ... ok
test models::llama_family::tests::llama_family_layer_loader_rejects_out_of_bounds_range ... ok
test models::llama_family::tests::llama_family_layer_loader_uses_source_layer_range ... ok
test executor::llm_executor::tests::unified_decode_skips_unified_forward_when_full_logits_required ... ok
test executor::common::tests::wrap_tensor_creates_tensor_ref ... ok
test models::llama_family::tests::llama_family_layer_stage_loads_only_requested_weights ... ok
test executor::llm_executor::tests::prefill_skips_unified_forward_when_full_logits_required ... ok
test models::llama_family::tests::llama_family_full_model_records_source_layer_range ... ok
test executor::llm_executor::tests::decode_skips_unified_forward_when_full_logits_required ... ok
test models::llama_family::tests::llama_family_last_stage_projects_hidden_to_logits ... ok
test models::llama_family::tests::llama_family_layer_stage_runs_hidden_forward_bridge ... ok
test models::llama_family::tests::llama_family_runtime_env_parses_startup_knobs ... ok
test models::llama_family::tests::llama_family_runtime_env_uses_defaults_for_invalid_values ... ok
test models::llama_family_forward_batched::tests::llama_batched_runtime_config_parses_startup_knobs ... ok
test models::llama_family_forward_batched::tests::llama_batched_runtime_config_preserves_opt_out_values ... ok
test executor::common::tests::tokens_to_tensor_cpu ... ok
test models::qwen3_moe_runtime::tests::qwen3_moe_runtime_env_can_use_typed_snapshot_without_process_env ... ok
test models::qwen3_moe_runtime::tests::qwen3_moe_runtime_env_keeps_fa2_source_distinct_from_direct_ffi ... ok
test models::qwen3_moe_runtime::tests::qwen3_moe_runtime_env_parses_m3_startup_knobs ... ok
test models::llama_family_pipeline::tests::pipeline_rejects_device_ordinals_without_backend_scope_support ... ok
test models::llama_family_pipeline::tests::pipeline_incremental_prefill_matches_full_model_position_offset ... ok
test models::llama_family_pipeline::tests::pipeline_decode_after_multi_token_prefill_matches_full_model ... ok
test models::qwen3_moe_runtime::tests::qwen3_moe_runtime_env_uses_defaults_and_bounds ... ok
test models::llama_family_pipeline::tests::pipeline_prefill_matches_full_model_on_multi_token_cpu_model ... ok
test models::llama_family_pipeline::tests::pipeline_batch_mode_uses_stage_batch_without_overlap ... ok
test moe::dispatch::tests::device_route_large_m_block_size_is_thresholded ... ok
test moe::dispatch::tests::global_moe_block_size_override_still_wins ... ok
test moe::dispatch::tests::moe_dispatch_runtime_config_bounds_invalid_block_values ... ok
test moe::dispatch::tests::moe_dispatch_runtime_config_parses_m3_startup_knobs ... ok
test moe::forward::tests::moe_forward_runtime_config_keeps_default_fast_paths ... ok
test moe::forward::tests::moe_forward_runtime_config_parses_startup_knobs ... ok
test moe::router::tests::parity_topk_one ... ok
test models::llama_family_pipeline::tests::pipeline_overlapped_mode_keeps_small_batches_whole ... ok
test multimodal::speaker_encoder::tests::test_reflect_pad_pcm ... ok
test moe::router::tests::parity_no_renorm ... ok
test registry::tests::test_architecture_copy ... ok
test registry::tests::test_architecture_debug ... ok
test registry::tests::test_architecture_from_str ... ok
test registry::tests::test_model_alias_clone ... ok
test registry::tests::test_model_alias_creation ... ok
test registry::tests::test_architecture_serialization ... ok
test registry::tests::test_model_discovery_entry ... ok
test registry::tests::test_model_discovery_entry_clone ... ok
test registry::tests::test_model_format_debug ... ok
test registry::tests::test_model_format_type_eq ... ok
test registry::tests::test_registry_creation ... ok
test registry::tests::test_registry_default ... ok
test registry::tests::test_registry_list_aliases ... ok
test registry::tests::test_registry_multiple_aliases_same_target ... ok
test registry::tests::test_registry_register_alias ... ok
test registry::tests::test_registry_resolve_model_id ... ok
test multimodal::speaker_encoder::tests::test_sigmoid ... ok
test source::tests::model_source_runtime_env_parses_hf_cache_and_token ... ok
test registry::tests::test_registry_with_defaults ... ok
test source::tests::model_source_runtime_env_uses_hub_token_fallback ... ok
test tensor_wrapper::tests::view_extracts_last_sequence_slice ... ok
test weight_format::tests::detect_gguf_by_extension ... ok
test models::llama_family_pipeline::tests::pipeline_decode_batch_matches_full_model_and_preserves_order ... ok
test weight_format::tests::detect_unknown_returns_error ... ok
test weight_format::tests::detect_safetensors_dir ... ok
test multimodal::speaker_encoder::tests::test_mel_filters_parse ... ok
test moe::router::tests::parity_qwen3_moe_shape ... ok
test moe::router::tests::allocation_free_after_warmup ... ok
test mel::tests::test_mel_shape ... ok
test multimodal::speaker_encoder::tests::test_mel_spectrogram_shape ... ok

test result: ok. 105 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.17s


running 4 tests
test test_no_resample_when_rate_matches ... ok
test test_wav_roundtrip ... ok
test test_resample_44100_to_16000 ... ok
test test_resample_44100_to_24000 ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.08s


running 6 tests
test kv_cache_handle_device_mapping_cpu ... ok
test kv_cache_handle_stats ... ok
test kv_cache_handle_sequence_length_updates ... ok
test multiple_handles_independent ... ok
test tensor_to_tokens_handles_batched ... ok
test roundtrip_tokens_through_tensor ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 6 tests
test unknown_architecture_works_with_safe_defaults ... ok
test vocab_falls_back_to_embed_table_rows ... ok
test qwen3_config_from_gguf ... ok
test llama_config_from_gguf_uses_default_rope ... ok
test missing_required_field_returns_err ... ok
test mistral_config_from_gguf_reads_sliding_window ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 4 tests
test lora_loader_unknown_target_fails ... ok
test lora_loader_reads_config_and_safetensors ... ok
test lora_loader_shape_mismatch_fails ... ok
test lora_loader_duplicate_names_fail ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 2 tests
test runtime_lora_loader_materializes_projection_metadata ... ok
test runtime_lora_apply_projection_adds_scaled_delta ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 4 tests
test mistral_v02_sliding_window_disabled ... ok
test llama_without_sliding_window_is_zero ... ok
test mistral_v01_sliding_window_propagates ... ok
test runtime_config_does_not_leak_sliding_window ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 1 test
test bucketed_matches_per_pair_dispatch ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 7 tests
test from_base_round_trips_correctly ... ok
test wrong_architecture_returns_err ... ok
test invalid_topk_count_returns_err ... ok
test missing_expert_fields_returns_err ... ok
test qwen3moe_norm_topk_prob_defaults_true_when_missing ... ok
test qwen3moe_config_from_gguf_full ... ok
test dense_from_gguf_rejects_moe_archs_with_redirect ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s


running 10 tests
test from_dense_stacks_builds_correct_linear_count ... ok
test moe_forward_rejects_shape_mismatch ... ok
test from_dense_stacks_rejects_size_mismatch ... ok
test moe_forward_rejects_invalid_expert_id ... ok
test moe_forward_single_expert_gives_that_experts_output ... ok
test moe_forward_two_experts_combines_weighted ... ok
test moe_forward_handles_batch_with_independent_routing ... ok
test router_plus_dispatch_end_to_end_softmax_to_combine ... ok
test full_pipeline_synthesized_gguf_router_dispatch ... ok
test expert_stack_loads_from_synthesized_gguf ... ok

test result: ok. 10 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 6 tests
test forward_cpu_rejects_wrong_input_size ... ok
test missing_router_tensor_returns_clear_error ... ok
test loads_layer_from_synthesized_moe_gguf ... ok
test forward_cpu_produces_finite_output_of_correct_shape ... ok
test config_dimension_mismatch_is_caught ... ok
test top_k_one_with_strong_router_picks_dominant_expert ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 11 tests
test norm_topk_prob_sums_selected_to_one ... ok
test batch_dim_routes_each_row_independently ... ok
test router_output_can_be_partially_consumed ... ok
test raw_softmax_sums_lt_one_when_some_mass_dropped ... ok
test ties_break_by_smaller_index_first ... ok
test top_k_equal_to_num_experts_returns_all_with_renorm_to_one ... ok
test top_k_one_picks_argmax ... ok
test top_k_two_orders_by_weight_descending ... ok
test wrong_logits_size_panics - should panic ... ok
test top_k_zero_panics - should panic ... ok
test top_k_greater_than_num_experts_panics - should panic ... ok

test result: ok. 11 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 8 tests
test model_loads_from_synth_gguf ... ok
test prefill_returns_finite_logits ... ok
test release_and_reset_clear_kv_caches ... ok
test decode_advances_kv_cache_one_per_step ... ok
test moe_graph_enabled_degrades_gracefully_on_cpu ... ok
test moe_graph_disabled_baseline ... ok
test moe_graph_state_cleared_on_reset ... ok
test moe_graph_capture_failure_recovers_to_eager ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 2 tests
test cpu_long_decode ... ignored, requires Qwen3-TTS weights cached under $HF_HOME
test cpu_smoke ... ignored, requires Qwen3-TTS weights cached under $HF_HOME

test result: ok. 0 passed; 0 failed; 2 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 9 tests
test tp4_dimension_consistency ... ok
test attention_head_sharding ... ok
test norms_replicated ... ok
test embedding_replicated ... ok
test row_parallel_down_proj_sharding ... ok
test row_parallel_o_proj_sharding ... ok
test mlp_block_tp_e2e ... ok
test column_parallel_qkv_sharding ... ok
test column_parallel_gate_up_fusion ... ok

test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.11s


running 14 tests
test gguf::names::tests::maps_layer_norms ... ok
test gguf::names::tests::maps_mlp_projections ... ok
test gguf::names::tests::maps_attention_bias ... ok
test gguf::names::tests::rejects_unknown_names ... ok
test gguf::names::tests::split_parts_helpers ... ok
test gguf::loader::tests::gguf_loader_runtime_config_parses_load_trace_presence ... ok
test gguf::names::tests::maps_layer_attention_weights ... ok
test gguf::names::tests::maps_top_level_tensors ... ok
test gguf::names::tests::maps_moe_router_and_stacked_experts ... ok
test gguf::names::tests::maps_qwen3_qk_norm ... ok
test native_safetensors::tests::validate_gptq_g_idx_accepts_trivial_non_desc_act_order ... ok
test native_safetensors::tests::validate_gptq_g_idx_detects_nontrivial_act_order ... ok
test native_safetensors::tests::validate_gptq_g_idx_rejects_invalid_shape_and_group ... ok
test native_safetensors::tests::validate_gptq_g_idx_requires_tensor_when_desc_act_configured ... ok

test result: ok. 14 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 5 tests
test gguf_linear_rejects_non_2d_tensor ... ok
test gguf_linear_handles_batch_dimension ... ok
test gguf_linear_matches_dense_linear_on_f32_weights ... ok
test gguf_linear_with_bias_adds_bias ... ok
test gguf_linear_round_trip_through_gguf_file ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 6 tests
test dense_tensors_still_loadable_alongside_moe ... ok
test moe_tensors_are_discoverable_by_ferrum_names ... ok
test router_load_tensor_returns_full_buffer ... ok
test stacked_expert_load_linear_rejects_rank_3 ... ok
test stacked_expert_tensors_load_at_full_3d_size ... ok
test router_load_linear_succeeds_as_2d ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 9 tests
test load_linear_unknown_returns_err ... ok
test load_linear_direct_path ... ok
test load_tensor_returns_dequantized_values ... ok
test load_linear_fuses_qkv ... ok
test quant_config_returns_none_in_phase_1c ... ok
test load_tensor_unknown_name_errors ... ok
test load_linear_fuses_gate_up ... ok
test has_tensor_translates_ferrum_names ... ok
test open_path_constructor_works ... ok

test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s


running 3 tests
test gguf_open_missing_file_returns_err ... ok
test gguf_read_tensor_payload_round_trip ... ok
test gguf_open_and_parse_header ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 2 tests
test cpu_selfcheck ... ok
test cpu_stacked_vs_per_expert_parity ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s


running 2 tests
test lora_linear_ref_rejects_shape_mismatch ... ok
test lora_linear_ref_matches_manual_f32 ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 28 tests
test json_mode::tests::state_done_after_closing_brace ... ok
test json_mode::tests::reset_clears_state ... ok
test json_mode::tests::state_tracks_nested_json ... ok
test json_mode::tests::bias_boosts_structural_tokens ... ok
test json_mode::tests::state_tracks_simple_json ... ok
test schema_to_regex::tests::array_of_integers ... ok
test schema_to_regex::tests::boolean_schema ... ok
test schema_to_regex::tests::integer_schema ... ok
test schema_to_regex::tests::enum_schema ... ok
test schema_to_regex::tests::string_schema_honors_min_and_max_length ... ok
test schema_to_regex::tests::number_schema_accepts_decimal_and_exp ... ok
test schema_to_regex::tests::object_with_required_fields ... ok
test schema_to_regex::tests::unsupported_type_errors_clearly ... ok
test schema_to_regex::tests::string_schema_matches_quoted ... ok
test schema_to_regex::tests::nested_object_and_array ... ok
test tests::test_build_sampling_config ... ok
test tests::test_factory_creates_greedy_for_zero_temp ... ok
test tests::test_factory_creates_multinomial_for_nonzero_temp ... ok
test tests::test_greedy_sampler_deterministic ... ok
test tests::test_multinomial_sampler_stochastic ... ok
test tests::test_pipeline_sample_simple ... ok
test tests::test_pipeline_with_context ... ok
test guided::tests::no_extension_before_accept_uses_best_non_eos_token ... ok
test guided::tests::dead_state_disables_masking_instead_of_forcing_eos ... ok
test guided::tests::digits_only_allows_eos_after_a_digit ... ok
test guided::tests::reset_restores_initial_state ... ok
test guided::tests::hex_prefix_pattern ... ok
test guided::tests::digits_only_allows_digits_at_start ... ok

test result: ok. 28 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 50 tests
test implementations::continuous::tests::max_batched_tokens_limits_prefill_admission_by_prompt_tokens ... ok
test implementations::continuous::tests::active_decode_prefill_chunk_only_caps_when_decode_is_active ... ok
test implementations::continuous::tests::scheduler_runtime_config_is_captured_at_construction ... ok
test implementations::continuous::tests::prefill_first_until_active_skips_early_decodes ... ok
test implementations::continuous::tests::prompt_token_metadata_is_opt_in_for_prefill_admission ... ok
test implementations::continuous::tests::max_running_requests_limits_waiting_admission ... ok
test implementations::continuous::tests::prompt_token_metadata_expands_prefill_admission ... ok
test implementations::continuous::tests::test_cb_request_states ... ok
test implementations::continuous::tests::test_submit_and_counts ... ok
test implementations::continuous::tests::test_metrics ... ok
test implementations::continuous::tests::test_batch_creation ... ok
test implementations::continuous::tests::chunked_prefill_advances_across_iterations ... ok
test implementations::continuous::tests::test_scheduler_creation ... ok
test implementations::continuous::tests::mark_prefill_complete_sets_offset_to_total ... ok
test implementations::continuous::tests::test_cancel_waiting ... ok
test implementations::fifo::tests::test_fifo_scheduler_creation ... ok
test implementations::fifo::tests::test_metrics_tracker ... ok
test implementations::fifo::tests::test_fifo_cancel ... ok
test implementations::fifo::tests::test_fifo_submit_and_batch ... ok
test implementations::fifo::tests::test_fifo_request_state_transitions ... ok
test implementations::priority::tests::test_batch_creation ... ok
test implementations::priority::tests::test_metrics_tracker_priority_stats ... ok
test implementations::priority::tests::test_cannot_preempt_high_priority ... ok
test implementations::priority::tests::test_complete_request ... ok
test implementations::priority::tests::test_metrics_tracking ... ok
test implementations::priority::tests::test_multiple_priority_levels ... ok
test implementations::priority::tests::test_preemption_low_priority ... ok
test implementations::priority::tests::test_priority_ordering_in_queue ... ok
test implementations::priority::tests::test_priority_request_state_transitions ... ok
test implementations::priority::tests::test_priority_scheduler_cancel ... ok
test implementations::priority::tests::test_priority_scheduler_creation ... ok
test implementations::priority::tests::test_priority_scheduler_submit ... ok
test implementations::priority::tests::test_request_priority_fifo_within_same_level ... ok
test implementations::priority::tests::test_request_priority_ordering ... ok
test implementations::priority::tests::test_priority_update ... ok
test implementations::priority::tests::test_queue_full ... ok
test metrics::tests::test_metrics_collector_basic ... ok
test implementations::priority::tests::test_resume_request ... ok
test metrics::tests::test_percentile_calculation ... ok
test queue::tests::test_fifo_queue_clear ... ok
test queue::tests::test_fifo_queue_creation ... ok
test queue::tests::test_fifo_queue_get ... ok
test queue::tests::test_fifo_queue_iter ... ok
test queue::tests::test_fifo_queue_push_pop ... ok
test queue::tests::test_fifo_queue_remove ... ok
test queue::tests::test_fifo_queue_stats ... ok
test queue::tests::test_priority_distribution_from_requests ... ok
test queue::tests::test_priority_distribution_percentages ... ok
test queue::tests::test_priority_distribution_total ... ok
test implementations::continuous::tests::metrics_track_queue_wait_time_on_admission ... ok

test result: ok. 50 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s


running 162 tests
test axum_server::tests::assistant_tool_call_serializes_openai_shape ... ok
test axum_server::tests::cache_metrics_use_engine_real_kv_snapshot_when_available ... ok
test axum_server::tests::chat_rejects_n_not_one_with_openai_error_param ... ok
test axum_server::tests::chat_rejects_logit_bias_and_logprobs_explicitly ... ok
test axum_server::tests::completions_endpoint_uses_stub_engine ... ok
test axum_server::tests::json_object_response_format_instruction_reaches_model_prompt ... ok
test axum_server::tests::json_object_remains_best_effort_not_strict_validation ... ok
test axum_server::tests::chat_request_forbids_initial_think_close_token ... ok
test axum_server::tests::chat_template_enable_thinking_rejects_non_bool ... ok
test axum_server::tests::chat_accepts_stop_string_and_max_completion_tokens ... ok
test axum_server::tests::json_object_strips_single_markdown_fence_as_best_effort_repair ... ok
test axum_server::tests::non_strict_json_schema_is_preserved_but_not_hard_masked ... ok
test axum_server::tests::missing_json_schema_schema_rejects_with_field_param ... ok
test axum_server::tests::legacy_function_role_messages_parse_into_structured_api_request ... ok
test axum_server::tests::omitted_single_unrelated_tool_keeps_text_response_format ... ok
test axum_server::tests::omitted_tool_choice_defaults_to_auto_when_tools_are_present ... ok
test axum_server::tests::required_tool_choice_uses_tool_schema_response_format_without_extra_prompt_instruction ... ok
test axum_server::tests::omitted_single_matching_tool_uses_tool_schema_response_format ... ok
test axum_server::tests::chat_response_splits_reasoning_from_content ... ok
